"YYBM","PSDBM","PSDBH","YPBM","SCPH","CRKSL","PSDMXBH"
"455755610","45575561001","P2016101900000007","118041","1","1","P2016101900000007-0116"
"455755610","45575561001","P2016101900000007","113793","1","1","P2016101900000007-0278"
"455755610","45575561001","P2016101900000007","117739","1","1","P2016101900000007-0252"
"455755610","45575561001","P2016101900000007","113775","1","1","P2016101900000007-0368"
"455755610","45575561001","P2016101900000007","114371","1","1","P2016101900000007-0208"
"455755610","45575561001","P2016101900000007","109457","1","1","P2016101900000007-0027"
"455755610","45575561001","P2016101900000007","104483","1","1","P2016101900000007-0343"
"455755610","45575561001","P2016101900000007","115379","1","1","P2016101900000007-0440"
"455755610","45575561001","P2016101900000007","105013","1","1","P2016101900000007-0137"
"455755610","45575561001","P2016101900000007","110361","1","1","P2016101900000007-0270"
"455755610","45575561001","P2016101900000007","113161","1","1","P2016101900000007-0010"
"455755610","45575561001","P2016101900000007","108139","1","1","P2016101900000007-0145"
"455755610","45575561001","P2016101900000007","101209","1","1","P2016101900000007-0395"
"455755610","45575561001","P2016101900000007","105017","1","1","P2016101900000007-0315"
"455755610","45575561001","P2016101900000007","101454","1","1","P2016101900000007-0298"
"455755610","45575561001","P2016101900000007","108523","1","1","P2016101900000007-0484"
"455755610","45575561001","P2016101900000007","107264","1","1","P2016101900000007-0165"
"455755610","45575561001","P2016101900000007","101443","1","1","P2016101900000007-0350"
"455755610","45575561001","P2016101900000007","104531","1","1","P2016101900000007-0451"
"455755610","45575561001","P2016101900000007","100911","1","1","P2016101900000007-0408"
"455755610","45575561001","P2016101900000007","104549","1","1","P2016101900000007-0246"
"455755610","45575561001","P2016101900000007","109401","1","1","P2016101900000007-0095"
"455755610","45575561001","P2016101900000007","108117","1","1","P2016101900000007-0164"
"455755610","45575561001","P2016101900000007","114577","1","1","P2016101900000007-0190"
"455755610","45575561001","P2016101900000007","111131","1","1","P2016101900000007-0400"
"455755610","45575561001","P2016101900000007","114373","1","1","P2016101900000007-0347"
"455755610","45575561001","P2016101900000007","102579","1","1","P2016101900000007-0047"
"455755610","45575561001","P2016101900000007","111143","1","1","P2016101900000007-0377"
"455755610","45575561001","P2016101900000007","109403","1","1","P2016101900000007-0054"
"455755610","45575561001","P2016101900000007","106295","1","1","P2016101900000007-0115"
"455755610","45575561001","P2016101900000007","111135","1","1","P2016101900000007-0120"
"455755610","45575561001","P2016101900000007","115353","1","1","P2016101900000007-0353"
"455755610","45575561001","P2016101900000007","104545","1","1","P2016101900000007-0153"
"455755610","45575561001","P2016101900000007","111073","1","1","P2016101900000007-0430"
"455755610","45575561001","P2016101900000007","116159","1","1","P2016101900000007-0236"
"455755610","45575561001","P2016101900000007","113809","1","1","P2016101900000007-0304"
"455755610","45575561001","P2016101900000007","113781","1","1","P2016101900000007-0489"
"455755610","45575561001","P2016101900000007","101245","1","1","P2016101900000007-0387"
"455755610","45575561001","P2016101900000007","100965","1","1","P2016101900000007-0121"
"455755610","45575561001","P2016101900000007","111051","1","1","P2016101900000007-0429"
"455755610","45575561001","P2016101900000007","114927","1","1","P2016101900000007-0372"
"455755610","45575561001","P2016101900000007","106211","1","1","P2016101900000007-0468"
"455755610","45575561001","P2016101900000007","111523","1","1","P2016101900000007-0421"
"455755610","45575561001","P2016101900000007","103423","1","1","P2016101900000007-0488"
"455755610","45575561001","P2016101900000007","113151","1","1","P2016101900000007-0356"
"455755610","45575561001","P2016101900000007","115333","1","1","P2016101900000007-0114"
"455755610","45575561001","P2016101900000007","116307","1","1","P2016101900000007-0146"
"455755610","45575561001","P2016101900000007","106271","1","1","P2016101900000007-0065"
"455755610","45575561001","P2016101900000007","111083","1","1","P2016101900000007-0332"
"455755610","45575561001","P2016101900000007","106077","1","1","P2016101900000007-0225"
"455755610","45575561001","P2016101900000007","100981","1","1","P2016101900000007-0281"
"455755610","45575561001","P2016101900000007","114151","1","1","P2016101900000007-0234"
"455755610","45575561001","P2016101900000007","109561","1","1","P2016101900000007-0031"
"455755610","45575561001","P2016101900000007","108153","1","1","P2016101900000007-0030"
"455755610","45575561001","P2016101900000007","100989","1","1","P2016101900000007-0207"
"455755610","45575561001","P2016101900000007","116341","1","1","P2016101900000007-0341"
"455755610","45575561001","P2016101900000007","108541","1","1","P2016101900000007-0150"
"455755610","45575561001","P2016101900000007","114367","1","1","P2016101900000007-0214"
"455755610","45575561001","P2016101900000007","104541","1","1","P2016101900000007-0301"
"455755610","45575561001","P2016101900000007","110378","1","1","P2016101900000007-0319"
"455755610","45575561001","P2016101900000007","105333","1","1","P2016101900000007-0025"
"455755610","45575561001","P2016101900000007","111175","1","1","P2016101900000007-0414"
"455755610","45575561001","P2016101900000007","106223","1","1","P2016101900000007-0258"
"455755610","45575561001","P2016101900000007","114363","1","1","P2016101900000007-0096"
"455755610","45575561001","P2016101900000007","107265","1","1","P2016101900000007-0239"
"455755610","45575561001","P2016101900000007","111483","1","1","P2016101900000007-0335"
"455755610","45575561001","P2016101900000007","114191","1","1","P2016101900000007-0337"
"455755610","45575561001","P2016101900000007","101101","1","1","P2016101900000007-0291"
"455755610","45575561001","P2016101900000007","113167","1","1","P2016101900000007-0423"
"455755610","45575561001","P2016101900000007","105371","1","1","P2016101900000007-0189"
"455755610","45575561001","P2016101900000007","110381","1","1","P2016101900000007-0066"
"455755610","45575561001","P2016101900000007","108527","1","1","P2016101900000007-0248"
"455755610","45575561001","P2016101900000007","114179","1","1","P2016101900000007-0008"
"455755610","45575561001","P2016101900000007","100054","1","1","P2016101900000007-0446"
"455755610","45575561001","P2016101900000007","117941","1","1","P2016101900000007-0477"
"455755610","45575561001","P2016101900000007","115349","1","1","P2016101900000007-0292"
"455755610","45575561001","P2016101900000007","112975","1","1","P2016101900000007-0016"
"455755610","45575561001","P2016101900000007","100987","1","1","P2016101900000007-0450"
"455755610","45575561001","P2016101900000007","111095","1","1","P2016101900000007-0072"
"455755610","45575561001","P2016101900000007","108171","1","1","P2016101900000007-0277"
"455755610","45575561001","P2016101900000007","112971","1","1","P2016101900000007-0230"
"455755610","45575561001","P2016101900000007","116351","1","1","P2016101900000007-0397"
"455755610","45575561001","P2016101900000007","108501","1","1","P2016101900000007-0148"
"455755610","45575561001","P2016101900000007","117441","1","1","P2016101900000007-0131"
"455755610","45575561001","P2016101900000007","100433","1","1","P2016101900000007-0388"
"455755610","45575561001","P2016101900000007","110373","1","1","P2016101900000007-0013"
"455755610","45575561001","P2016101900000007","108149","1","1","P2016101900000007-0265"
"455755610","45575561001","P2016101900000007","100969","1","1","P2016101900000007-0360"
"455755610","45575561001","P2016101900000007","113201","1","1","P2016101900000007-0011"
"455755610","45575561001","P2016101900000007","107231","1","1","P2016101900000007-0303"
"455755610","45575561001","P2016101900000007","109513","1","1","P2016101900000007-0119"
"455755610","45575561001","P2016101900000007","113175","1","1","P2016101900000007-0110"
"455755610","45575561001","P2016101900000007","100963","1","1","P2016101900000007-0194"
"455755610","45575561001","P2016101900000007","101129","1","1","P2016101900000007-0458"
"455755610","45575561001","P2016101900000007","100979","1","1","P2016101900000007-0122"
"455755610","45575561001","P2016101900000007","116295","1","1","P2016101900000007-0198"
"455755610","45575561001","P2016101900000007","115533","1","1","P2016101900000007-0367"
"455755610","45575561001","P2016101900000007","104161","1","1","P2016101900000007-0132"
"455755610","45575561001","P2016101900000007","109437","1","1","P2016101900000007-0290"
"455755610","45575561001","P2016101900000007","102541","1","1","P2016101900000007-0453"
"455755610","45575561001","P2016101900000007","111685","1","1","P2016101900000007-0496"
"455755610","45575561001","P2016101900000007","114757","1","1","P2016101900000007-0091"
"455755610","45575561001","P2016101900000007","114575","1","1","P2016101900000007-0346"
"455755610","45575561001","P2016101900000007","115361","1","1","P2016101900000007-0211"
"455755610","45575561001","P2016101900000007","106249","1","1","P2016101900000007-0044"
"455755610","45575561001","P2016101900000007","111805","1","1","P2016101900000007-0199"
"455755610","45575561001","P2016101900000007","101325","1","1","P2016101900000007-0098"
"455755610","45575561001","P2016101900000007","111057","1","1","P2016101900000007-0461"
"455755610","45575561001","P2016101900000007","116315","1","1","P2016101900000007-0228"
"455755610","45575561001","P2016101900000007","109447","1","1","P2016101900000007-0459"
"455755610","45575561001","P2016101900000007","117417","1","1","P2016101900000007-0379"
"455755610","45575561001","P2016101900000007","102583","1","1","P2016101900000007-0001"
"455755610","45575561001","P2016101900000007","114132","1","1","P2016101900000007-0014"
"455755610","45575561001","P2016101900000007","104539","1","1","P2016101900000007-0205"
"455755610","45575561001","P2016101900000007","108537","1","1","P2016101900000007-0437"
"455755610","45575561001","P2016101900000007","106171","1","1","P2016101900000007-0331"
"455755610","45575561001","P2016101900000007","100887","1","1","P2016101900000007-0123"
"455755610","45575561001","P2016101900000007","113817","1","1","P2016101900000007-0035"
"455755610","45575561001","P2016101900000007","100031","1","1","P2016101900000007-0169"
"455755610","45575561001","P2016101900000007","108547","1","1","P2016101900000007-0381"
"455755610","45575561001","P2016101900000007","106319","1","1","P2016101900000007-0375"
"455755610","45575561001","P2016101900000007","103491","1","1","P2016101900000007-0015"
"455755610","45575561001","P2016101900000007","100973","1","1","P2016101900000007-0428"
"455755610","45575561001","P2016101900000007","116369","1","1","P2016101900000007-0142"
"455755610","45575561001","P2016101900000007","101441","1","1","P2016101900000007-0191"
"455755610","45575561001","P2016101900000007","103251","1","1","P2016101900000007-0330"
"455755610","45575561001","P2016101900000007","111043","1","1","P2016101900000007-0479"
"455755610","45575561001","P2016101900000007","112693","1","1","P2016101900000007-0127"
"455755610","45575561001","P2016101900000007","114183","1","1","P2016101900000007-0376"
"455755610","45575561001","P2016101900000007","112959","1","1","P2016101900000007-0078"
"455755610","45575561001","P2016101900000007","114067","1","1","P2016101900000007-0470"
"455755610","45575561001","P2016101900000007","110377","1","1","P2016101900000007-0063"
"455755610","45575561001","P2016101900000007","117443","1","1","P2016101900000007-0076"
"455755610","45575561001","P2016101900000007","101327","1","1","P2016101900000007-0007"
"455755610","45575561001","P2016101900000007","109563","1","1","P2016101900000007-0441"
"455755610","45575561001","P2016101900000007","104509","1","1","P2016101900000007-0448"
"455755610","45575561001","P2016101900000007","112703","1","1","P2016101900000007-0020"
"455755610","45575561001","P2016101900000007","101099","1","1","P2016101900000007-0267"
"455755610","45575561001","P2016101900000007","103425","1","1","P2016101900000007-0235"
"455755610","45575561001","P2016101900000007","114971","1","1","P2016101900000007-0156"
"455755610","45575561001","P2016101900000007","104971","1","1","P2016101900000007-0402"
"455755610","45575561001","P2016101900000007","116779","1","1","P2016101900000007-0399"
"455755610","45575561001","P2016101900000007","116289","1","1","P2016101900000007-0086"
"455755610","45575561001","P2016101900000007","108341","1","1","P2016101900000007-0389"
"455755610","45575561001","P2016101900000007","101449","1","1","P2016101900000007-0134"
"455755610","45575561001","P2016101900000007","111049","1","1","P2016101900000007-0425"
"455755610","45575561001","P2016101900000007","111041","1","1","P2016101900000007-0033"
"455755610","45575561001","P2016101900000007","101199","1","1","P2016101900000007-0062"
"455755610","45575561001","P2016101900000007","117667","1","1","P2016101900000007-0369"
"455755610","45575561001","P2016101900000007","101639","1","1","P2016101900000007-0094"
"455755610","45575561001","P2016101900000007","105603","1","1","P2016101900000007-0170"
"455755610","45575561001","P2016101900000007","103431","1","1","P2016101900000007-0017"
"455755610","45575561001","P2016101900000007","112965","1","1","P2016101900000007-0009"
"455755610","45575561001","P2016101900000007","102561","1","1","P2016101900000007-0064"
"455755610","45575561001","P2016101900000007","112963","1","1","P2016101900000007-0349"
"455755610","45575561001","P2016101900000007","113219","1","1","P2016101900000007-0104"
"455755610","45575561001","P2016101900000007","113821","1","1","P2016101900000007-0185"
"455755610","45575561001","P2016101900000007","107233","1","1","P2016101900000007-0273"
"455755610","45575561001","P2016101900000007","109433","1","1","P2016101900000007-0403"
"455755610","45575561001","P2016101900000007","113187","1","1","P2016101900000007-0276"
"455755610","45575561001","P2016101900000007","101095","1","1","P2016101900000007-0296"
"455755610","45575561001","P2016101900000007","115339","1","1","P2016101900000007-0079"
"455755610","45575561001","P2016101900000007","102557","1","1","P2016101900000007-0028"
"455755610","45575561001","P2016101900000007","103427","1","1","P2016101900000007-0295"
"455755610","45575561001","P2016101900000007","114169","1","1","P2016101900000007-0370"
"455755610","45575561001","P2016101900000007","101525","1","1","P2016101900000007-0071"
"455755610","45575561001","P2016101900000007","104529","1","1","P2016101900000007-0383"
"455755610","45575561001","P2016101900000007","104547","1","1","P2016101900000007-0151"
"455755610","45575561001","P2016101900000007","117429","1","1","P2016101900000007-0336"
"455755610","45575561001","P2016101900000007","112689","1","1","P2016101900000007-0404"
"455755610","45575561001","P2016101900000007","100008","1","1","P2016101900000007-0447"
"455755610","45575561001","P2016101900000007","102551","1","1","P2016101900000007-0209"
"455755610","45575561001","P2016101900000007","106203","1","1","P2016101900000007-0167"
"455755610","45575561001","P2016101900000007","104533","1","1","P2016101900000007-0187"
"455755610","45575561001","P2016101900000007","113823","1","1","P2016101900000007-0486"
"455755610","45575561001","P2016101900000007","109463","1","1","P2016101900000007-0029"
"455755610","45575561001","P2016101900000007","113795","1","1","P2016101900000007-0051"
"455755610","45575561001","P2016101900000007","114335","1","1","P2016101900000007-0217"
"455755610","45575561001","P2016101900000007","115891","1","1","P2016101900000007-0195"
"455755610","45575561001","P2016101900000007","106219","1","1","P2016101900000007-0193"
"455755610","45575561001","P2016101900000007","108525","1","1","P2016101900000007-0288"
"455755610","45575561001","P2016101900000007","103481","1","1","P2016101900000007-0460"
"455755610","45575561001","P2016101900000007","108519","1","1","P2016101900000007-0500"
"455755610","45575561001","P2016101900000007","100001","1","1","P2016101900000007-0046"
"455755610","45575561001","P2016101900000007","111781","1","1","P2016101900000007-0359"
"455755610","45575561001","P2016101900000007","105923","1","1","P2016101900000007-0432"
"455755610","45575561001","P2016101900000007","108235","1","1","P2016101900000007-0323"
"455755610","45575561001","P2016101900000007","101117","1","1","P2016101900000007-0090"
"455755610","45575561001","P2016101900000007","112365","1","1","P2016101900000007-0233"
"455755610","45575561001","P2016101900000007","109473","1","1","P2016101900000007-0149"
"455755610","45575561001","P2016101900000007","104221","1","1","P2016101900000007-0471"
"455755610","45575561001","P2016101900000007","113005","1","1","P2016101900000007-0032"
"455755610","45575561001","P2016101900000007","114109","1","1","P2016101900000007-0019"
"455755610","45575561001","P2016101900000007","100004","1","1","P2016101900000007-0232"
"455755610","45575561001","P2016101900000007","105367","1","1","P2016101900000007-0218"
"455755610","45575561001","P2016101900000007","109461","1","1","P2016101900000007-0380"
"455755610","45575561001","P2016101900000007","109559","1","1","P2016101900000007-0498"
"455755610","45575561001","P2016101900000007","100883","1","1","P2016101900000007-0396"
"455755610","45575561001","P2016101900000007","101459","1","1","P2016101900000007-0435"
"455755610","45575561001","P2016101900000007","107291","1","1","P2016101900000007-0305"
"455755610","45575561001","P2016101900000007","113787","1","1","P2016101900000007-0052"
"455755610","45575561001","P2016101900000007","100953","1","1","P2016101900000007-0067"
"455755610","45575561001","P2016101900000007","112369","1","1","P2016101900000007-0106"
"455755610","45575561001","P2016101900000007","113819","1","1","P2016101900000007-0038"
"455755610","45575561001","P2016101900000007","104525","1","1","P2016101900000007-0061"
"455755610","45575561001","P2016101900000007","103141","1","1","P2016101900000007-0058"
"455755610","45575561001","P2016101900000007","100893","1","1","P2016101900000007-0457"
"455755610","45575561001","P2016101900000007","106075","1","1","P2016101900000007-0005"
"455755610","45575561001","P2016101900000007","108221","1","1","P2016101900000007-0135"
"455755610","45575561001","P2016101900000007","103487","1","1","P2016101900000007-0251"
"455755610","45575561001","P2016101900000007","108115","1","1","P2016101900000007-0344"
"455755610","45575561001","P2016101900000007","108531","1","1","P2016101900000007-0255"
"455755610","45575561001","P2016101900000007","108109","1","1","P2016101900000007-0386"
"455755610","45575561001","P2016101900000007","114197","1","1","P2016101900000007-0279"
"455755610","45575561001","P2016101900000007","114977","1","1","P2016101900000007-0147"
"455755610","45575561001","P2016101900000007","117823","1","1","P2016101900000007-0280"
"455755610","45575561001","P2016101900000007","111185","1","1","P2016101900000007-0464"
"455755610","45575561001","P2016101900000007","114185","1","1","P2016101900000007-0152"
"455755610","45575561001","P2016101900000007","108233","1","1","P2016101900000007-0444"
"455755610","45575561001","P2016101900000007","114967","1","1","P2016101900000007-0181"
"455755610","45575561001","P2016101900000007","102587","1","1","P2016101900000007-0454"
"455755610","45575561001","P2016101900000007","109445","1","1","P2016101900000007-0041"
"455755610","45575561001","P2016101900000007","109567","1","1","P2016101900000007-0004"
"455755610","45575561001","P2016101900000007","108185","1","1","P2016101900000007-0443"
"455755610","45575561001","P2016101900000007","112977","1","1","P2016101900000007-0021"
"455755610","45575561001","P2016101900000007","111773","1","1","P2016101900000007-0056"
"455755610","45575561001","P2016101900000007","103497","1","1","P2016101900000007-0493"
"455755610","45575561001","P2016101900000007","108487","1","1","P2016101900000007-0466"
"455755610","45575561001","P2016101900000007","102567","1","1","P2016101900000007-0384"
"455755610","45575561001","P2016101900000007","101435","1","1","P2016101900000007-0285"
"455755610","45575561001","P2016101900000007","110375","1","1","P2016101900000007-0018"
"455755610","45575561001","P2016101900000007","114395","1","1","P2016101900000007-0472"
"455755610","45575561001","P2016101900000007","107289","1","1","P2016101900000007-0328"
"455755610","45575561001","P2016101900000007","111733","1","1","P2016101900000007-0124"
"455755610","45575561001","P2016101900000007","106209","1","1","P2016101900000007-0348"
"455755610","45575561001","P2016101900000007","114369","1","1","P2016101900000007-0261"
"455755610","45575561001","P2016101900000007","114937","1","1","P2016101900000007-0409"
"455755610","45575561001","P2016101900000007","114323","1","1","P2016101900000007-0227"
"455755610","45575561001","P2016101900000007","100977","1","1","P2016101900000007-0485"
"455755610","45575561001","P2016101900000007","100021","1","1","P2016101900000007-0160"
"455755610","45575561001","P2016101900000007","109443","1","1","P2016101900000007-0238"
"455755610","45575561001","P2016101900000007","117447","1","1","P2016101900000007-0077"
"455755610","45575561001","P2016101900000007","105005","1","1","P2016101900000007-0483"
"455755610","45575561001","P2016101900000007","112957","1","1","P2016101900000007-0040"
"455755610","45575561001","P2016101900000007","108513","1","1","P2016101900000007-0213"
"455755610","45575561001","P2016101900000007","112695","1","1","P2016101900000007-0133"
"455755610","45575561001","P2016101900000007","109389","1","1","P2016101900000007-0093"
"455755610","45575561001","P2016101900000007","100431","1","1","P2016101900000007-0049"
"455755610","45575561001","P2016101900000007","100971","1","1","P2016101900000007-0172"
"455755610","45575561001","P2016101900000007","108509","1","1","P2016101900000007-0364"
"455755610","45575561001","P2016101900000007","104517","1","1","P2016101900000007-0245"
"455755610","45575561001","P2016101900000007","100437","1","1","P2016101900000007-0467"
"455755610","45575561001","P2016101900000007","107277","1","1","P2016101900000007-0473"
"455755610","45575561001","P2016101900000007","108557","1","1","P2016101900000007-0300"
